"Year","Quarter","Group","Unit","Inflation Deflator","Adult Population","Working Age Population","Household Population","Real Total Factor Income","Real Factor Income Share","Real Factor Income Per Unit Growth","Real Factor Income Per Unit"
"2007","1","Bottom 50%","Households","0.7012230566666666","109242798.60509516","90664959.00264437","80550494.71773611","1551718711414.254","0.08908061948774758","0.14101692095773316","19263.92527881752"
"2007","2","Bottom 50%","Households","0.7059112166666667","109580067.11898817","90914813.1418371","80841864.4278388","1539445430923.4182","0.08781544263995805","0.12791215773516612","19042.675992431625"
"2007","3","Bottom 50%","Households","0.7095761499999999","109880149.23669408","91133817.74787866","81105796.05371185","1536305376927.253","0.08820475219115088","0.12194859538158866","18941.99245525984"
"2007","4","Bottom 50%","Households","0.7125845166666668","110167234.70698917","91342057.8279212","81360113.26419777","1539487356607.68","0.0881695024917672","0.12075808862443126","18921.892987151554"
"2008","1","Bottom 50%","Households","0.7150889433333334","110489100.69284727","91568497.13428502","81656786.19464107","1532698401876.4807","0.08808504861393902","0.11176173248375904","18770.006429386856"
"2008","2","Bottom 50%","Households","0.7187156666666666","110828459.18466638","91804094.39532304","81974750.78896083","1527679622364.3699","0.08794045215311477","0.10382310524619826","18635.977635324456"
"2008","3","Bottom 50%","Households","0.7241367933333334","111125251.21051888","92004422.15830338","82261244.86972794","1501315392409.6082","0.0868533077072855","0.08099568333121582","18250.579538240014"
"2008","4","Bottom 50%","Households","0.7258548133333335","111417750.1046123","92201203.28783809","82544548.96407402","1439964700567.009","0.0860980771452163","0.03326268808642567","17444.69766493881"
"2009","1","Bottom 50%","Households","0.7254958933333334","111748574.20281786","92395694.50663172","82795547.09004319","1378145812910.6785","0.08395339711825922","-0.014094045334821316","16645.168265050466"
"2009","2","Bottom 50%","Households","0.7242283833333333","112115976.67326064","92603355.02576888","83043281.31034982","1360398806933.2883","0.08223462371660908","-0.029693275778313506","16381.80458993664"
"2009","3","Bottom 50%","Households","0.7250072566666667","112442332.5001963","92777033.94793344","83260593.03252338","1350838715865.5684","0.08084869785558672","-0.03902674854964971","16224.226451736919"
"2009","4","Bottom 50%","Households","0.7273970833333333","112746491.50373723","92932370.3495621","83461461.91873185","1367480837444.092","0.08049895805155506","-0.029529001299717805","16384.578055625676"
"2010","1","Bottom 50%","Households","0.7293746866666666","113073362.60500668","93122220.72188258","83767550.312239","1364726486141.2446","0.07960101640461391","-0.03502268263826451","16291.827575884701"
"2010","2","Bottom 50%","Households","0.7329327066666668","113433767.84754914","93347551.12461619","84142745.99027455","1369797387933.5227","0.07896903176620279","-0.035755983587319094","16279.44716817119"
"2010","3","Bottom 50%","Households","0.735147","113745812.16332854","93533047.72642045","84482123.64104398","1383924147700.6584","0.07846303747271516","-0.029725171195986916","16381.266095781548"
"2010","4","Bottom 50%","Households","0.7394533566666667","114034094.55229478","93699007.50938147","84803848.79229693","1372500376191.2634","0.07755348836387474","-0.041385024969919186","16184.411388601187"
"2011","1","Bottom 50%","Households","0.7432709566666666","114374163.68461348","93903023.2384129","85140743.27383132","1369297202914.4202","0.07727407842393987","-0.047406566015720554","16082.74899022739"
"2011","2","Bottom 50%","Households","0.74818051","114743836.61184311","94128956.10290043","85488135.36888665","1380258473839.4893","0.07730688648296409","-0.043682997015027925","16145.614451450925"
"2011","3","Bottom 50%","Households","0.7528075566666667","115060708.4898537","94311415.66739123","85796336.34959424","1376986140442.1562","0.07686203566397111","-0.04937742000221164","16049.474826423268"
"2011","4","Bottom 50%","Households","0.7537161533333334","115357219.78922719","94477073.79665156","86089459.97695634","1392703888271.5427","0.07690962135415474","-0.041800137029786126","16177.403001997332"
"2012","1","Bottom 50%","Households","0.7582897766666666","115690409.55851626","94606025.28063227","86356814.22894414","1426497826503.487","0.07706049014649449","-0.021587929939121155","16518.6481141099"
"2012","2","Bottom 50%","Households","0.7613438566666667","116046629.47613595","94720604.98936655","86614766.91506346","1410400600346.9116","0.07604788008986851","-0.035509747108305734","16283.60440812575"
"2012","3","Bottom 50%","Households","0.7652913899999999","116331967.33001274","94777584.37644787","86819826.22755778","1383594289236.9202","0.07528814271291691","-0.05607573930458827","15936.386299719969"
"2012","4","Bottom 50%","Households","0.7691701266666667","116587071.82622707","94810315.44495602","87002339.33069056","1384513482465.118","0.07457904306672336","-0.057430117060612955","15913.520177919205"
"2013","1","Bottom 50%","Households","0.7722471533333334","116897402.92422962","94911979.09633358","87266717.3294373","1388956600667.5564","0.07478001414224243","-0.05726998126321121","15916.22376975816"
"2013","2","Bottom 50%","Households","0.7744385566666668","117241770.44499856","95053008.30239844","87576888.57143794","1409554090971.4717","0.07574901217008877","-0.04667817714353618","16095.046466759031"
"2013","3","Bottom 50%","Households","0.7780881933333333","117537471.6116742","95154394.29199074","87850778.81573023","1413846001176.0818","0.07564217852462249","-0.04675663344031605","16093.721879707728"
"2013","4","Bottom 50%","Households","0.78273815","117811679.72876994","95238266.21526694","88108648.13661514","1416100134928.9534","0.0754459236196357","-0.0480311753638253","16072.203635825248"
"2014","1","Bottom 50%","Households","0.7859984433333334","118126175.95306869","95365249.41435902","88422343.13089639","1433447436360.533","0.075878823811138","-0.03978816851255346","16211.371307346188"
"2014","2","Bottom 50%","Households","0.7904499166666668","118470366.09701216","95521573.19050807","88771050.38312584","1451622254439.494","0.07560062745976193","-0.0314332437701195","16352.428502022405"
"2014","3","Bottom 50%","Households","0.7939010066666667","118753302.39722843","95628634.17457645","89073765.35288803","1472886999824.0078","0.07563172923642261","-0.020584624596498458","16535.587038324888"
"2014","4","Bottom 50%","Households","0.7952219833333333","119010366.49532974","95715062.35915893","89356923.3914675","1488367857638.0117","0.07596323253691735","-0.01342666076243347","16656.43579868522"
"2015","1","Bottom 50%","Households","0.7949394399999999","119310519.47562642","95820596.91953652","89621937.29082108","1494573652609.4133","0.07591086760551043","-0.012242594632377006","16676.426528915094"
"2015","2","Bottom 50%","Households","0.7992458333333333","119633625.13919131","95936622.6105618","89879000.6517275","1504726858985.6682","0.07615044974894306","-0.008376665084005025","16741.69548030847"
"2015","3","Bottom 50%","Households","0.8016279533333334","119911208.63685898","96016035.80727458","90101874.58485566","1503389439418.6472","0.07606343134735839","-0.011708708625239695","16685.440190290305"
"2015","4","Bottom 50%","Households","0.8015515999999999","120165683.57506067","96076912.2059611","90307387.93720102","1520033225366.5508","0.07684864951732638","-0.003041455142820979","16831.77046847561"
"2016","1","Bottom 50%","Households","0.8009102533333333","120456212.8613249","96161409.14901726","90591190.42526942","1535290106909.3503","0.07711254388919733","0.003810616891599494","16947.454820961244"
"2016","2","Bottom 50%","Households","0.8065680466666666","120762361.89198585","96255927.9898565","90912244.9467864","1524000694613.3262","0.07701779802724218","-0.007089547327056777","16763.426043492473"
"2016","3","Bottom 50%","Households","0.8088052266666667","121012335.36886704","96305916.34288359","91190860.79024573","1548619693348.5938","0.07776585281158195","0.00586746825858043","16982.180888835766"
"2016","4","Bottom 50%","Households","0.8130657500000001","121237019.8896715","96336109.80203204","91450219.21054494","1554241142032.3376","0.0774320120319911","0.006655683714051861","16995.488424735468"
"2017","1","Bottom 50%","Households","0.8172728600000001","121504828.41882712","96401395.9235337","91394778.44097082","1570771679811.4724","0.07788871513827365","0.017979372959795653","17186.667625940878"
"2017","2","Bottom 50%","Households","0.8198154333333334","121785941.15385346","96477397.05330057","91175283.41326137","1602842210756.6672","0.07896585421041523","0.041264228564974983","17579.788630780775"
"2017","3","Bottom 50%","Households","0.82393084","122002265.84204935","96501939.29216158","90906893.14116721","1626250496732.0398","0.07954086625992397","0.059590184758198605","17889.187943170306"
"2017","4","Bottom 50%","Households","0.82960395","122198362.92482984","96510432.7537442","90623289.6764671","1655606015947.7004","0.08018615365761567","0.08209271304879535","18269.10082229806"
"2018","1","Bottom 50%","Households","0.83469667","122441849.73428185","96558257.30145298","90664268.37629394","1671579480721.5793","0.08031688313282621","0.0920390536584958","18437.026081585285"
"2018","2","Bottom 50%","Households","0.8418586833333334","122692099.49549691","96612447.93301164","90854991.72344773","1668438809692.7966","0.08008995589804463","0.08769915261687927","18363.7550127277"
"2018","3","Bottom 50%","Households","0.8446913933333334","122888003.87077855","96623996.25239207","91005465.8798045","1687857991401.6375","0.0801008930730691","0.09853962527743249","18546.776010474758"
"2018","4","Bottom 50%","Households","0.8485319800000001","123071571.24795906","96626056.0893005","91146795.76600443","1704965095899.922","0.08051661708166499","0.10795312468858327","18705.705248015238"
"2019","1","Bottom 50%","Households","0.8518151433333333","123329294.58191882","96676518.84780101","91242486.12119557","1723414894901.47","0.08104247938341472","0.1187679897511022","18888.29390961895"
"2019","2","Bottom 50%","Households","0.8565643000000001","123637279.17196183","96761385.8997709","91325058.09569162","1735135318062.0627","0.08141074413130157","0.12535797385300568","18999.553400162797"
"2019","3","Bottom 50%","Households","0.8593589466666667","123879050.39062083","96794438.01013859","91358726.06209458","1750679157373.4238","0.08189972310970414","0.1350208153583398","19162.692310130555"
"2019","4","Bottom 50%","Households","0.8625122899999998","124030262.15322705","96756923.00163637","91325786.58302206","1780021572006.8145","0.08260945540469403","0.15446067521210152","19490.897791377247"
"2020","1","Bottom 50%","Households","0.8659863866666666","124113623.91019787","96665049.8203277","91244327.99584453","1789898466784.9294","0.08324845732777318","0.16190285520834166","19616.545007229877"
"2020","2","Bottom 50%","Households","0.86274135","124180024.86056416","96559543.55188094","91151380.45771508","1436722030611.736","0.07505920429982656","-0.06640868938418762","15761.933866467642"
"2020","3","Bottom 50%","Households","0.8702087566666666","124244673.04460256","96453128.73278157","91057556.02659148","1590491477200.7263","0.07784154780985074","0.03457661211356225","17466.880801591644"
"2020","4","Bottom 50%","Households","0.8757138433333335","124309560.82916321","96347381.63539235","90964341.54806556","1725997178247.7375","0.08084434627141066","0.1238703171061404","18974.437113203538"
"2021","1","Bottom 50%","Households","0.8866171266666667","124288595.79315777","96189111.24371238","90986769.20983748","1715073524696.6755","0.0797693656263959","0.11648218712729587","18849.702430265454"
"2021","2","Bottom 50%","Households","0.9003759800000001","124348619.68918729","96100554.91427177","91157441.87441403","1697793033307.638","0.07859516497294018","0.10316358591875911","18624.8428915618"
"2021","3","Bottom 50%","Households","0.9140432866666667","124472537.02821894","96061461.55055638","91374874.59396441","1714449200848.2383","0.07841618742542819","0.11133534642546607","18762.807702517854"
"2021","4","Bottom 50%","Households","0.92928344","124586974.17754002","96015079.74453008","91585321.76910828","1755245418409.5293","0.07888106815517941","0.13516573229313636","19165.138960090146"
"2022","1","Bottom 50%","Households","0.94811225","124658730.50718208","96025513.91338031","91680185.72175252","1750732157676.1484","0.07866290162100947","0.1310753155320721","19096.079964209326"
"2022","2","Bottom 50%","Households","0.9689795933333333","124787012.56698011","96124330.40927742","91774530.77965061","1747111825272.2336","0.07877599966453239","0.12757601784535125","19037.000902429292"
"2022","3","Bottom 50%","Households","0.9793790366666667","124966465.2876901","96262563.99448842","91906509.30693227","1759649563224.8398","0.07912795059300014","0.13403697388446317","19146.081996741814"
"2022","4","Bottom 50%","Households","0.98883921","125147287.72422339","96401852.68055145","92039495.19184868","1739743718311.4033","0.07863140529504387","0.11958829382553532","18902.14320151422"
"2023","1","Bottom 50%","Households","0.9986047966666667","125281436.00068116","96505187.96089876","92138154.55959411","1752163098133.7673","0.07868321428515435","0.12637322919174324","19016.69407759284"
"1976","1","Top 1%","Households","0.2358636666666667","1426915.986372211","1197760.8163840703","948071.7701647128","752757309564.2949","0.1127009467321507","0","793987.6845331182"
"1976","2","Top 1%","Households","0.23823825666666668","1434945.562430051","1204500.8938641725","953406.7862031301","751967253494.3644","0.11188626328113757","-0.006639416036832415","788716.0699673815"
"1976","3","Top 1%","Households","0.24131530999999998","1442008.884142479","1210429.8912674452","958099.8029126137","757269462913.1123","0.11186821565629543","-0.004535155739768868","790386.8267283019"
"1976","4","Top 1%","Households","0.24564456999999998","1448840.2611376818","1216164.1927960708","962638.7107685102","752354722475.4152","0.11086669189343762","-0.015659026523282618","781554.6103218542"
"1977","1","Top 1%","Households","0.24959966333333336","1456500.925373946","1222518.64381186","969586.0400454722","765089884547.1307","0.11146912058108657","-0.006169456251675029","789089.2122490223"
"1977","2","Top 1%","Households","0.25311956999999996","1464932.4963772588","1229482.0263654257","977979.0023407852","799249720537.3917","0.113599782949486","0.029293420166419254","817246.2993831091"
"1977","3","Top 1%","Households","0.25619661666666665","1472000.7696600684","1235301.0885144253","985465.1730347448","821892266564.3737","0.11469560068860371","0.05041241771673242","834014.5233477429"
"1977","4","Top 1%","Households","0.26173224","1478828.223096747","1240918.0186606748","992791.0025958527","821071808580.2189","0.11414453294896655","0.04162055644463564","827033.8937735744"
"1978","1","Top 1%","Households","0.2655422866666666","1486729.8021231124","1247159.7598445124","1000079.4407485183","818559225772.3419","0.11309858968481233","0.03086511280261476","818494.2039801198"
"1978","2","Top 1%","Households","0.2706198","1495315.1992041245","1253836.2924936034","1007450.2650655169","853626061841.4243","0.1144907574489352","0.067161832954596","847313.352769738"
"1978","3","Top 1%","Households","0.2752086233333333","1502736.9626710955","1259536.5435751618","1014038.8124283786","851570440256.881","0.11342320548090754","0.057674986514051056","839780.9135308884"
"1978","4","Top 1%","Households","0.2808435333333333","1509693.4452448525","1264846.7780285038","1020313.4983436409","856881755679.8722","0.11292520124650947","0.0577267740786975","839822.0322194296"
"1979","1","Top 1%","Households","0.28595920333333336","1517449.347329599","1270583.8168515356","1026835.1981248017","864847184204.5692","0.11321023127557477","0.060778875321644964","842245.3630182781"
"1979","2","Top 1%","Households","0.29296846","1525676.7083748162","1276593.677777306","1033529.9098306206","865834363120.3519","0.11400134876723433","0.05511063966547397","837744.8537142468"
"1979","3","Top 1%","Households","0.29936689","1533158.0095897361","1281978.9006063584","1039719.7073913974","873752140050.067","0.11482985209582741","0.058420420785508756","840372.7791620548"
"1979","4","Top 1%","Households","0.3049254433333333","1540256.649327389","1287044.3540374648","1045649.7416281188","879817120631.6293","0.11540452468365442","0.059723116784260954","841407.1037417544"
"1980","1","Top 1%","Households","0.31133151","1548321.0224498499","1293554.7912815176","1052476.5801011398","860644955633.1676","0.11330569275455747","0.029906551557785405","817733.1181568545"
"1980","2","Top 1%","Households","0.31873777666666664","1556524.4130280232","1300500.3100416537","1059518.7507745868","832892574119.8597","0.11190662138324575","-0.009928459746132602","786104.6097683061"
"1980","3","Top 1%","Households","0.32586158","1562910.3277222167","1305927.2080790307","1065322.3377249287","854232091163.6879","0.11414965625755903","0.009906303781776132","801853.1677350922"
"1980","4","Top 1%","Households","0.33435208666666666","1569206.6207034166","1311279.0392630862","1071061.9502456735","894974493198.3502","0.11695562149834218","0.052403541166065964","835595.4508448988"
"1981","1","Top 1%","Households","0.3431556433333333","1576760.6813768707","1317699.0200689493","1077449.5709796206","906098664021.3453","0.11754381694245203","0.059167805162830545","840966.1931532606"
"1981","2","Top 1%","Households","0.34995871666666667","1584778.3452762421","1324515.1270241493","1084050.3449736808","893177126012.5543","0.11612736134993884","0.037706110900485895","823925.872219744"
"1981","3","Top 1%","Households","0.35654041333333336","1591036.1793628596","1329860.4348540523","1089447.524018568","924803648154.2598","0.11845316514997573","0.06912738018017833","848873.9730602186"
"1981","4","Top 1%","Households","0.36270214666666667","1597007.2205833162","1334965.908960811","1094647.1692360875","896958557467.2681","0.11622540377412728","0.03201130122275345","819404.2634698643"
"1982","1","Top 1%","Households","0.36769568999999996","1603758.6818897612","1340064.2277616821","1100072.0203479875","871221848499.6488","0.11429039281331534","-0.0025437105084917277","791968.0097163583"
"1982","2","Top 1%","Households","0.37247540333333334","1611018.7231068506","1345257.4829594197","1105691.4095360264","888548382973.4468","0.11612864800758721","0.012123198430791007","803613.3547843174"
"1982","3","Top 1%","Households","0.37775905000000004","1617021.844415037","1349401.2153701866","1110448.0982361345","896586418993.0541","0.11802040321189168","0.0169043972179918","807409.5677386597"
"1982","4","Top 1%","Households","0.38166834000000005","1622644.5376287366","1353228.3225033723","1114942.9212076804","911128582934.9863","0.12059446396044017","0.029231976069146837","817197.5135265875"
"1983","1","Top 1%","Households","0.38454686666666665","1629390.430500186","1358399.4305162032","1120691.0410734036","942287066088.1401","0.12315211193849365","0.05896977248509188","840808.957646001"
"1983","2","Top 1%","Households","0.38741012333333336","1636543.1416230612","1364112.943620153","1126960.8067975054","984001643869.8724","0.12617268473768406","0.09969751905383958","873146.2868403727"
"1983","3","Top 1%","Households","0.39152559666666664","1642336.949664862","1368693.7020143177","1132295.1405024305","1010444345247.7067","0.12747253518819757","0.12392928724689596","892386.0123601208"
"1983","4","Top 1%","Households","0.3944957333333334","1647898.2601792805","1373080.8542257568","1137468.3510250077","1047174382139.7477","0.12860164613334898","0.15948710033421662","920618.4780403839"
"1984","1","Top 1%","Households","0.39848901999999997","1654149.2079877213","1378159.150417166","1142355.043753097","1096490197707.6646","0.1308716517620226","0.20889862564829187","959850.620613756"
"1984","2","Top 1%","Households","0.40189441","1660911.6785554446","1383721.8290451805","1147213.9875666567","1113855402116.002","0.13059399188116502","0.22284275762901998","970922.0896779586"
"1984","3","Top 1%","Households","0.4054677466666667","1665992.47230882","1387883.5273218183","1150911.267873653","1122136623720.2878","0.1302372425224188","0.2279767063745031","974998.3817548965"
"1984","4","Top 1%","Households","0.40849897333333335","1670757.9635023195","1391782.6718706032","1154390.430988074","1141226981142.584","0.1312902735963621","0.24510376534231143","988597.0556476087"
"1985","1","Top 1%","Households","0.41253808333333336","1676668.0246931023","1396694.333375407","1159401.250687993","1153939760463.8508","0.1319924298045185","0.2535325253975844","995289.3873273802"
"1985","2","Top 1%","Households","0.4151951866666666","1682894.3777443964","1401898.9608756378","1165000.8152868636","1167939655407.2375","0.13258683806036853","0.2626425161361618","1002522.6077800214"
"1985","3","Top 1%","Households","0.4176995833333333","1687866.8263535246","1406059.030865099","1169731.013619974","1197625037245.2878","0.13435305867112973","0.28949925567343454","1023846.5282193297"
"1985","4","Top 1%","Households","0.4200360166666666","1692469.0991905674","1409910.69597925","1174202.271284286","1201776280472.3826","0.13414769696660442","0.2890416374938627","1023483.1850205311"
"1986","1","Top 1%","Households","0.42212805999999997","1697890.14301651","1413951.8771760091","1179917.2070033103","1213913570493.8938","0.13435871596193544","0.2957537240980849","1028812.4991218033"
"1986","2","Top 1%","Households","0.42372385999999995","1703559.3737269212","1417953.7268682069","1186142.348173641","1215231195201.6892","0.13462826840306732","0.29035239333672225","1024523.9090171915"
"1986","3","Top 1%","Households","0.42546470999999997","1708076.6099035554","1420997.4242323227","1191563.137849315","1218705980779.0315","0.134236524801723","0.28815497994368","1022779.1898452878"
"1986","4","Top 1%","Households","0.42777825666666663","1712405.9030688729","1423885.9625749632","1196849.0183858417","1216920001033.7893","0.13326493190696476","0.28058642881146656","1016769.8534565511"
"1987","1","Top 1%","Households","0.4304964333333334","1717337.3576802397","1427166.2314732724","1202629.8956019536","1262499520276.6687","0.136726003654306","0.32216440200995494","1049782.252123999"
"1987","2","Top 1%","Households","0.4334818466666667","1722549.439908489","1430624.8394922658","1208645.5684843985","1329515180646.239","0.141450589789528","0.3854171847434523","1100004.1826268448"
"1987","3","Top 1%","Households","0.43675742666666667","1726783.023517169","1433271.0949690633","1213973.8139656654","1394678582360.8274","0.1461347488496389","0.44694174542350223","1148853.926103115"
"1987","4","Top 1%","Households","0.4402391433333333","1730670.8188360035","1435631.2416103913","1219056.5213022141","1444297247737.039","0.14919481366297815","0.49217230594602623","1184766.434122529"
"1988","1","Top 1%","Households","0.44369034999999996","1735538.0563823031","1439051.4837939888","1223804.7583664774","1489117458843.7517","0.15181603058708681","0.5325090638972486","1216793.323169793"
"1988","2","Top 1%","Households","0.4480119166666667","1740856.027075163","1442968.753257287","1228359.7620608732","1522890701075.5837","0.15353326523904456","0.561454692024341","1239775.7954237796"
"1988","3","Top 1%","Households","0.45336428333333334","1745150.1033154486","1446037.168672908","1232192.5662468665","1558917489342.667","0.15577485757777593","0.5934218889845624","1265157.35611924"
"1988","4","Top 1%","Households","0.45728125999999997","1749423.772073907","1449088.7595930367","1236010.822703572","1638207135636.996","0.16129581023366688","0.6692937739877101","1325398.6984140521"
"1989","1","Top 1%","Households","0.46205332000000005","1754660.009361445","1453061.5760688812","1240950.580768745","1629805647737.2239","0.1595143849740054","0.6541221057387173","1313352.5806705297"
"1989","2","Top 1%","Households","0.46697051333333334","1760282.8390020027","1457416.1733911454","1246385.9344342684","1603991393245.4094","0.15748563750213784","0.6208235123251822","1286913.9075879073"
"1989","3","Top 1%","Households","0.4703835166666666","1764842.1112513542","1460889.942039486","1251069.4781639979","1604590793350.6125","0.15693946974117737","0.6153591682285412","1282575.285671123"
"1989","4","Top 1%","Households","0.47373542333333335","1770240.72072206","1465058.2182466986","1256349.326786981","1585958460404.7517","0.15493970803359353","0.589892023484156","1262354.686383859"
"1990","1","Top 1%","Households","0.4788434733333333","1777099.434204106","1470247.7948295742","1262329.8468560192","1607130442288.6191","0.15540605298076063","0.6034835558999069","1273146.1957358976"
"1990","2","Top 1%","Households","0.48420349","1784491.2730596222","1475784.3172346083","1268521.8903370097","1631286077726.241","0.15674713750606512","0.6196396402353025","1285973.9277284804"
"1990","3","Top 1%","Households","0.48835712666666664","1791184.4926366664","1480742.3010125516","1274218.5784562526","1617077338940.672","0.15581491385081703","0.5983544408716815","1269073.7415709333"
"1990","4","Top 1%","Households","0.49199152999999995","1797573.6613117459","1485448.4219520753","1279699.7998829228","1621210164815.322","0.15650898168438523","0.5955758333399765","1266867.5614106085"
