"Year","Quarter","Group","Unit","Inflation Deflator","Adult Population","Working Age Population","Household Population","Real Total Factor Income","Real Factor Income Share","Real Factor Income Per Unit Growth","Real Factor Income Per Unit"
"1991","1","Top 1%","Households","0.49680947000000003","1804690.6909077198","1490687.1905227334","1285751.77848264","1624503544409.61","0.1576236803045874","0.591291574658818","1263465.9127804146"
"1991","2","Top 1%","Households","0.5004591233333333","1811929.3286223032","1495991.7985408895","1291916.9660376024","1603207403368.888","0.15549756533183318","0.5629365299292317","1240952.3564707371"
"1991","3","Top 1%","Households","0.5043684633333333","1817853.3377282333","1500211.0163850642","1297144.7941768675","1579730514597.1516","0.15287414981606484","0.5338425595764557","1217852.1023164613"
"1991","4","Top 1%","Households","0.5073615333333333","1823919.2809010819","1504547.753187136","1302473.3233714057","1572653110280.8662","0.15135092368868996","0.5207237722191442","1207435.9467187473"
"1992","1","Top 1%","Households","0.5092474666666668","1830636.8910585225","1509657.50792754","1308723.6881653073","1618812789453.153","0.1527722746067036","0.5578832123168638","1236940.0845204827"
"1992","2","Top 1%","Households","0.5123092533333332","1837210.9543782638","1514766.4236627528","1315100.3059478693","1658582798384.7727","0.15508061369236625","0.5884169468117739","1261183.4936722454"
"1992","3","Top 1%","Households","0.5148136600000001","1842697.1888789106","1518978.4967894952","1320697.8938980463","1677024995169.175","0.1564128335667977","0.5992718174578604","1269802.127282438"
"1992","4","Top 1%","Households","0.51835642","1847788.2116144246","1522865.0821749803","1326010.6419201447","1734850766745.664","0.1614244309109907","0.6477880413056607","1308323.4115176436"
"1993","1","Top 1%","Households","0.52126547","1853487.270647769","1527205.059399319","1330924.0838129828","1734798020996.824","0.16079657433672845","0.6416549024313264","1303453.774783891"
"1993","2","Top 1%","Households","0.5243655233333333","1859213.319249564","1531543.3174142744","1335439.6001003273","1747516488317.6885","0.16007880411351016","0.6480988852317827","1308570.2177667962"
"1993","3","Top 1%","Households","0.5274807","1864009.2975784643","1535115.5860709862","1339286.8926653916","1740586419035.5176","0.15906877809999598","0.6368474491093633","1299636.7160522842"
"1993","4","Top 1%","Households","0.5303591866666667","1868882.2970423093","1538751.592531693","1343189.2029401201","1766389116219.2957","0.15939556795036786","0.6562863465566509","1315070.961226333"
"1994","1","Top 1%","Households","0.5328941133333334","1874490.0412366863","1543150.5298547212","1347944.7660883141","1793764686662.755","0.1598877122578189","0.6760215831626846","1330740.496042871"
"1994","2","Top 1%","Households","0.53546721","1880330.2312715824","1547819.6779844705","1353030.5161392943","1816989519255.8467","0.15944036792936062","0.6913405619175467","1342903.576513856"
"1994","3","Top 1%","Households","0.5385366699999999","1885482.4567097782","1551922.4778429985","1357621.4805008043","1834536689742.996","0.15948682996459337","0.7018995945274793","1351287.318366726"
"1994","4","Top 1%","Households","0.54146097","1890591.9378804744","1555990.101561383","1362181.6226059527","1841032861511.4285","0.1581505713201956","0.7022085103368514","1351532.593714925"
"1995","1","Top 1%","Households","0.54440063","1896348.373908031","1560740.2925212027","1366909.2698771753","1839273660867.9924","0.157302637360129","0.6947002623863918","1345571.137309839"
"1995","2","Top 1%","Households","0.5470118733333333","1902288.7084716463","1565716.9223481147","1371620.297241354","1859542589895.3828","0.1581690820285186","0.7074911456242322","1355726.9410749853"
"1995","3","Top 1%","Households","0.5497072133333333","1906957.1031078482","1569646.6463349303","1375414.1491751669","1890972668345.084","0.15910533858550113","0.7315618061600767","1374838.7490990234"
"1995","4","Top 1%","Households","0.55235668","1911877.848651172","1573784.0356899546","1379389.7608859588","1923477381363.132","0.16051900208954265","0.7562499285971068","1394440.814268271"
"1996","1","Top 1%","Households","0.5550137799999999","1917741.2837999084","1578882.284103533","1385330.295156503","1982589700470.5442","0.16332639575079555","0.8024604653347416","1431131.4113336182"
"1996","2","Top 1%","Households","0.5573119733333334","1924162.0220098265","1584532.0397816934","1392317.3797265592","2035073021422.9807","0.16526187255376493","0.8408906270110456","1461644.48641922"
"1996","3","Top 1%","Households","0.55913687","1929675.1247230961","1589434.570879379","1398649.064453669","2067906947686.6633","0.16643522651932016","0.8621234402107735","1478503.0786077962"
"1996","4","Top 1%","Households","0.5621223066666667","1935206.3512473588","1594352.1072347949","1404994.4138258013","2121948900846.89","0.16840231517049728","0.902157866441708","1510289.919992508"
"1997","1","Top 1%","Households","0.56547417","1941651.2494778626","1600334.7548145193","1410668.056168518","2161941262253.2617","0.16981354537292925","0.9302132484488678","1532565.547791065"
"1997","2","Top 1%","Households","0.5666194966666667","1948354.8687468746","1606687.1370889237","1415862.080365901","2205847751921.5444","0.1708764594519713","0.9621889118688267","1557953.8307512884"
"1997","3","Top 1%","Households","0.5690780666666666","1953872.2542337226","1612061.383839859","1420194.1041176242","2264933877062.815","0.17271409756188125","1.0086027646163975","1594805.858224593"
"1997","4","Top 1%","Households","0.5709487400000001","1959153.6141168948","1617240.4436720454","1424354.3945918072","2304002119425.3325","0.1734475750696243","1.0372815315580706","1617576.4459838772"
"1998","1","Top 1%","Households","0.57178863","1965366.7677522376","1622904.8729975335","1429714.8770909107","2312421866237.8726","0.17226995866553735","1.037060206040217","1617400.7162484282"
"1998","2","Top 1%","Households","0.5731324566666666","1971874.8358169554","1628671.1878637122","1435551.6582899156","2368320213046.365","0.1739744581209199","1.0778195597683435","1649763.14113809"
"1998","3","Top 1%","Households","0.57559864","1977590.9153384778","1633783.40458354","1440811.9864911314","2424314927670.099","0.1759012158847292","1.1191805369155987","1682603.2476132663"
"1998","4","Top 1%","Households","0.5771792366666667","1983122.8190672707","1638743.3614714444","1445937.8388478828","2449183331745.0083","0.17604387641034325","1.1333293383809626","1693837.2217276692"
"1999","1","Top 1%","Households","0.5790269366666666","1990021.2485769668","1645064.3755008343","1452372.198417535","2512324317432.4185","0.17772723273001156","1.1786326549106725","1729807.4971207643"
"1999","2","Top 1%","Households","0.58121828","1997262.33815619","1651785.0875683522","1459213.8340253097","2528319417614.056","0.17811219941087283","1.1822235365496006","1732658.6129186896"
"1999","3","Top 1%","Households","0.58328746","2003568.632096206","1657733.1050327339","1465373.361311079","2552673610782.1724","0.17826852099322482","1.1939828588943222","1741995.370038854"
"1999","4","Top 1%","Households","0.5865095833333333","2009461.112374225","1663338.6900866453","1471230.1373472328","2619021698328.6533","0.18011571522118366","1.242047027238255","1780157.727771263"
"2000","1","Top 1%","Households","0.59040364","2015900.415912817","1669607.708116182","1476870.4880786135","2687553498928.4883","0.18131363564995098","1.2919278388726634","1819762.4779034993"
"2000","2","Top 1%","Households","0.5940838466666667","2022638.8037947686","1676230.318160609","1482421.9046493943","2748747368566.63","0.18428835722897405","1.335335261435043","1854227.436835354"
"2000","3","Top 1%","Households","0.59756557","2028569.3649922237","1682183.7460551641","1487381.4244056332","2793636617418.9937","0.1857632993041191","1.3655590579094872","1878224.759015898"
"2000","4","Top 1%","Households","0.6008106066666666","2034265.3944695422","1687942.5195350535","1492168.8809195596","2817767546464.656","0.18697251178022442","1.378337141421614","1888370.3999564624"
"2001","1","Top 1%","Households","0.6047504533333333","2040661.1884985643","1693509.5938427325","1496486.6956408033","2827335991662.98","0.18594912569403113","1.3795278679023533","1889315.8221178171"
"2001","2","Top 1%","Households","0.6084077733333334","2047352.5918801362","1698935.7740406226","1500529.0993979739","2816901994470.895","0.18586665753272286","1.3643597044656302","1877272.4871520733"
"2001","3","Top 1%","Households","0.6107976633333334","2053148.9922461302","1703619.157625094","1503914.8324210849","2745580454023.291","0.18301141247048275","1.2993080808034239","1825622.2991053984"
"2001","4","Top 1%","Households","0.6126988733333333","2058502.4124288533","1707934.9441555124","1506975.8801748322","2705067261096.666","0.1810357898390013","1.2607784291464261","1795030.230200391"
"2002","1","Top 1%","Households","0.6146763566666666","2064535.8286141828","1713142.1147788875","1511659.1460082438","2718799232209.155","0.18030158567808688","1.2652153525393786","1798553.0927316123"
"2002","2","Top 1%","Households","0.6168066466666667","2070642.9364119284","1718574.0077232535","1516958.533403011","2710893592284.0015","0.17833468491090176","1.2507382702813898","1787058.467710796"
"2002","3","Top 1%","Households","0.6197768266666667","2075783.4442197941","1723203.4704926873","1521549.3773209054","2710625715030.1924","0.1776713359037611","1.2437255696849308","1781490.4698018895"
"2002","4","Top 1%","Households","0.6233348666666666","2080899.477273902","1727812.2869875717","1526121.5342615948","2741299687137.196","0.1780042338458054","1.2623178900414025","1796252.5431918225"
"2003","1","Top 1%","Households","0.62644247","2086848.3000625607","1732820.0709689865","1530642.1692807113","2707393333794.018","0.17631538381127435","1.2277369849132562","1768795.7304000666"
"2003","2","Top 1%","Households","0.6286033000000001","2093232.5019267413","1738043.1943255647","1535151.1794491336","2739480469300.647","0.1765920619271139","1.247518585559488","1784502.0776935266"
"2003","3","Top 1%","Households","0.6321765966666666","2098591.382070793","1742414.9938562133","1538908.2693293288","2792475159511.019","0.17772500626205903","1.2854031361970568","1814581.9443338276"
"2003","4","Top 1%","Households","0.6360706666666667","2104120.2863667593","1746928.0002957506","1542790.1288353838","2842394149103.395","0.17910164239575452","1.320404413588062","1842372.527525213"
"2004","1","Top 1%","Households","0.64056784","2110524.2740136962","1752160.361564716","1547636.0311351928","2950577866302.5894","0.1840088325332762","1.4011786982271637","1906506.3147556323"
"2004","2","Top 1%","Households","0.6457140633333334","2117301.6674558646","1757699.0838520953","1552917.0896658634","2994274671346.8223","0.18505946084041636","1.4284524323877543","1928161.3237903714"
"2004","3","Top 1%","Households","0.6498601066666666","2123263.1808692026","1762560.4601641435","1557599.8695415624","3047542094705.517","0.18592752516693622","1.464223215666176","1956562.8851795418"
"2004","4","Top 1%","Households","0.6548841166666667","2128675.5002292893","1766965.9536739457","1561879.7171022634","3073948144985.054","0.18704353209992808","1.478764032193346","1968108.1144251705"
"2005","1","Top 1%","Households","0.6600991466666667","2135140.006863544","1772282.3441770636","1567905.3539612126","3132284128144.83","0.18880780632177033","1.5160979306159459","1997750.7699883252"
"2005","2","Top 1%","Households","0.6649017533333333","2142141.195108725","1778062.9373754822","1574812.8979927422","3204433791976.5884","0.1915027678061389","1.5627637577443017","2034802.8620167908"
"2005","3","Top 1%","Households","0.6709489599999999","2148245.9515147214","1783099.4429575119","1581062.2104411551","3263270351073.721","0.19352701698942554","1.5995030443855824","2063973.4031485002"
"2005","4","Top 1%","Households","0.6763776933333333","2154076.8930697856","1787908.6769353275","1587109.9227002927","3359928254216.312","0.1967579864907901","1.6663013389880126","2117010.426410645"
"2006","1","Top 1%","Households","0.68114213","2160578.582732798","1793337.468802102","1592495.365700869","3452649173890.9175","0.19892050544490456","1.730615230606843","2168074.864300394"
"2006","2","Top 1%","Households","0.6871816900000001","2167342.623967222","1799015.4402340532","1597495.9835487546","3491432501598.6367","0.20064830577116524","1.75264439101397","2185565.746364257"
"2006","3","Top 1%","Households","0.6919767033333333","2173145.1547789066","1803895.2924668875","1601787.892650144","3525531347094.2046","0.2022037948621936","1.772080307587425","2200997.6247611935"
"2006","4","Top 1%","Households","0.6945651333333333","2178602.476641717","1808488.5459400385","1605825.3438303473","3516562077988.3696","0.20154430680709237","1.7580759061066686","2189878.3024562155"
"2007","1","Top 1%","Households","0.7012230566666666","2184855.9721019035","1813299.1800528876","1611009.8943547222","3474217071854.274","0.19944684994719095","1.7160951254047399","2156546.0795917986"
"2007","2","Top 1%","Households","0.7059112166666667","2191601.3423797633","1818296.262836742","1616837.2885567762","3551361476392.3267","0.20258228954359164","1.7663988574418175","2196486.6233152924"
"2007","3","Top 1%","Households","0.7095761499999999","2197602.9847338814","1822676.354957573","1622115.921074237","3528355604012.0977","0.20257543608719814","1.7395340063082085","2175156.2623683913"
"2007","4","Top 1%","Households","0.7125845166666668","2203344.6941397833","1826841.1565584235","1627202.2652839553","3542120299072.2896","0.20286427374328939","1.7416246769167083","2176816.2290839553"
"2008","1","Top 1%","Households","0.7150889433333334","2209782.013856945","1831369.9426857003","1633135.7238928217","3486516516974.5073","0.20037208658598882","1.688782556221488","2134860.236027338"
"2008","2","Top 1%","Households","0.7187156666666666","2216569.1836933275","1836081.887906461","1639495.0157792168","3464995461096.5903","0.19946149905810998","1.661820731107174","2113452.878934037"
"2008","3","Top 1%","Households","0.7241367933333334","2222505.0242103776","1840088.4431660678","1645224.8973945586","3415277038765.4336","0.19757880925834884","1.6144894820985736","2075872.4501276375"
"2008","4","Top 1%","Households","0.7258548133333335","2228355.0020922464","1844024.0657567617","1650890.9792814804","3248855613973.817","0.19425491553747293","1.4785532287912497","1967940.7391200482"
"2009","1","Top 1%","Households","0.7254958933333334","2234971.484056357","1847913.8901326342","1655910.9418008637","3145585643978.724","0.19162166895873806","1.3924935304042128","1899610.3984661063"
"2009","2","Top 1%","Households","0.7242283833333333","2242319.5334652127","1852067.1005153775","1660865.6262069966","3127414757178.8306","0.1890488101368816","1.371576935666866","1883002.8798422825"
"2009","3","Top 1%","Households","0.7250072566666667","2248846.6500039264","1855540.6789586686","1665211.8606504677","3167122300325.744","0.18955461590146558","1.3954194553201602","1901933.546815237"
"2009","4","Top 1%","Households","0.7273970833333333","2254929.8300747448","1858647.4069912415","1669229.2383746367","3219909934008.738","0.18954517504758225","1.4294836155892043","1928980.0705528206"
"2010","1","Top 1%","Households","0.7293746866666666","2261467.252100134","1862444.4144376516","1675351.0062447803","3316075119021.239","0.1934182069657747","1.492899572036992","1979331.5589752523"
"2010","2","Top 1%","Households","0.7329327066666668","2268675.356950983","1866951.0224923238","1682854.919805491","3393484638664.905","0.19563491549149847","1.53971769412389","2016504.5713252174"
"2010","3","Top 1%","Households","0.735147","2274916.243266571","1870660.9545284088","1689642.47282088","3510545116032.883","0.19903405359794651","1.6167725457225317","2077685.174528066"
"2010","4","Top 1%","Households","0.7394533566666667","2280681.8910458954","1873980.1501876293","1696076.9758459385","3551077881556.733","0.20065457317451776","1.6369437906112807","2093700.8945514343"
"2011","1","Top 1%","Households","0.7432709566666666","2287483.2736922693","1878060.4647682582","1702814.8654766262","3542709797024.293","0.19992711159114596","1.620320287050037","2080502.0374500144"
"2011","2","Top 1%","Households","0.74818051","2294876.732236862","1882579.1220580088","1709762.707377733","3619887151503.649","0.20274623225024724","1.6665235610961224","2117186.868027715"
"2011","3","Top 1%","Households","0.7528075566666667","2301214.1697970745","1886228.3133478246","1715926.7269918846","3654356641992.7173","0.20398265624919193","1.6822448771320933","2129669.399344929"
"2011","4","Top 1%","Households","0.7537161533333334","2307144.395784544","1889541.4759330314","1721789.1995391268","3738389009188.197","0.20644595422795217","1.734580709104302","2171223.405390657"
"2012","1","Top 1%","Households","0.7582897766666666","2313808.191170325","1892120.505612646","1727136.2845788829","3815249736136.4165","0.20610267273844834","1.782163166683394","2209003.2907082755"
"2012","2","Top 1%","Households","0.7613438566666667","2320932.589522719","1894412.0997873312","1732295.3383012693","3850253672433.025","0.20760316574223142","1.799327050921014","2222631.203411698"
"2012","3","Top 1%","Households","0.7652913899999999","2326639.3466002545","1895551.6875289576","1736396.5245511557","3829687179574.64","0.20839203888349636","1.7777977822294309","2205537.2292135768"
"2012","4","Top 1%","Households","0.7691701266666667","2331741.4365245416","1896206.3088991204","1740046.7866138115","3918049326566.145","0.21105202164102793","1.8359280439347025","2251691.9411062496"
"2013","1","Top 1%","Households","0.7722471533333334","2337948.058484592","1898239.5819266718","1745334.3465887457","3893985615069.154","0.209648234670981","1.8099716698878103","2231082.8997778823"
"2013","2","Top 1%","Households","0.7744385566666668","2344835.4088999717","1901060.1660479687","1751537.7714287585","3836328364498.2183","0.20616313047663928","1.7585604126106722","2190262.9946534703"
"2013","3","Top 1%","Households","0.7780881933333333","2350749.4322334845","1903087.885839815","1757015.5763146046","3873233546957.194","0.20722187790097574","1.776414519499947","2204438.9356418927"
"2013","4","Top 1%","Households","0.78273815","2356233.594575399","1904765.324305339","1762172.962732303","3863243044411.5156","0.20582297287005283","1.7611482912825556","2192317.738448012"
"2014","1","Top 1%","Households","0.7859984433333334","2362523.519061374","1907304.9882871804","1768446.8626179276","3887587941850.549","0.2057875252398088","1.7686907217689787","2198306.335365679"
"2014","2","Top 1%","Households","0.7904499166666668","2369407.3219402432","1910431.4638101615","1775421.007662517","4041286457638.986","0.2104705897197174","1.8668469945660473","2276241.2071262244"
"2014","3","Top 1%","Households","0.7939010066666667","2375066.0479445686","1912572.683491529","1781475.3070577607","4155242750929.594","0.2133688427472482","1.93766877670934","2332472.8299446865"
"2014","4","Top 1%","Households","0.7952219833333333","2380207.3299065945","1914301.2471831788","1787138.4678293501","4158191294735.838","0.21222552652828586","1.9304377188106583","2326731.459026987"
"2015","1","Top 1%","Households","0.7949394399999999","2386210.389512529","1916411.9383907306","1792438.7458164215","4132055930945.117","0.2098711897971025","1.9034082203087763","2305270.3700973867"
"2015","2","Top 1%","Households","0.7992458333333333","2392672.5027838256","1918732.4522112359","1797580.0130345498","4142132280159.1504","0.20962291871786054","1.902164111837281","2304282.5632927963"
"2015","3","Top 1%","Households","0.8016279533333334","2398224.17273718","1920320.7161454915","1802037.491697113","4118156402064.949","0.20835659646996083","1.8782283595609721","2285277.8707653712"
"2015","4","Top 1%","Households","0.8015515999999999","2403313.6715012137","1921538.2441192216","1806147.7587440207","4093514481409.1484","0.20695669964717486","1.8544950116609333","2266433.8848200007"
"2016","1","Top 1%","Households","0.8009102533333333","2409124.2572264983","1923228.1829803449","1811823.8085053882","4144545742083.5293","0.2081668239760711","1.8810262064213088","2287499.326715688"
"2016","2","Top 1%","Households","0.8065680466666666","2415247.2378397174","1925118.5597971303","1818244.898935728","4094546281030.051","0.206924406005983","1.836218205026426","2251922.3254396087"
"2016","3","Top 1%","Households","0.8088052266666667","2420246.7073773406","1926118.3268576718","1823817.2158049147","4126195596541.469","0.20720201403264227","1.84940862257363","2262395.354525938"
"2016","4","Top 1%","Households","0.8130657500000001","2424740.39779343","1926722.1960406408","1829004.3842108988","4170400967545.599","0.20776862043103694","1.871767656983068","2280148.152485084"
"2017","1","Top 1%","Households","0.8172728600000001","2430096.5683765425","1928027.918470674","1827895.5688194165","4209788221513.0435","0.20874771285489677","1.9006484879365086","2303079.176581199"
"2017","2","Top 1%","Households","0.8198154333333334","2435718.823077069","1929547.9410660118","1823505.6682652272","4245252250853.6274","0.20914720618013288","1.9321259198726743","2328071.869879244"
"2017","3","Top 1%","Households","0.82393084","2440045.3168409863","1930038.7858432317","1818137.8628233438","4273167597335.6587","0.20900313515594934","1.9601202182951727","2350298.998063852"
"2017","4","Top 1%","Households","0.82960395","2443967.258496597","1930208.6550748844","1812465.7935293422","4358481657474.7456","0.21109483568777365","2.0286677806961024","2404724.918414956"
"2018","1","Top 1%","Households","0.83469667","2448836.9946856373","1931165.1460290595","1813285.3675258786","4432952953072.978","0.2129967305602395","2.079024885436093","2444707.839407253"
"2018","2","Top 1%","Households","0.8418586833333334","2453841.989909938","1932248.9586602328","1817099.8344689542","4448267390601.774","0.21352988018877558","2.08317609665766","2448003.8499930725"
"2018","3","Top 1%","Households","0.8446913933333334","2457760.077415571","1932479.9250478416","1820109.31759609","4523637255099.285","0.2146788331233706","2.130232044167835","2485365.692800189"
"2018","4","Top 1%","Households","0.8485319800000001","2461431.424959181","1932521.1217860102","1822935.9153200884","4535456383287.4375","0.21418597118611227","2.1335442154516646","2487995.5160086136"
"2019","1","Top 1%","Households","0.8518151433333333","2466585.8916383763","1933530.3769560205","1824849.7224239113","4505672383911.94","0.2118763522131916","2.1097017506690525","2469064.892602305"
"2019","2","Top 1%","Households","0.8565643000000001","2472745.583439237","1935227.717995418","1826501.1619138326","4512502157790.085","0.21172190706722435","2.111599575617146","2470571.742238491"
"2019","3","Top 1%","Households","0.8593589466666667","2477581.0078124166","1935888.7602027718","1827174.521241892","4534684318285.773","0.21214017913752098","2.125742963824058","2481801.41829235"
"2019","4","Top 1%","Households","0.8625122899999998","2480605.2430645414","1935138.4600327273","1826515.7316604413","4539304176703.223","0.210665674984455","2.130055961787799","2485225.885558977"
"2020","1","Top 1%","Households","0.8659863866666666","2482272.4782039574","1933300.996406554","1824886.5599168905","4457081573495.044","0.20729956031751284","2.0761034994574827","2442388.2949184687"
"2020","2","Top 1%","Households","0.86274135","2483600.4972112826","1931190.8710376185","1823027.6091543015","3782948378976.098","0.19763398151023323","1.6135054070688302","2075091.106673365"
"2020","3","Top 1%","Households","0.8702087566666666","2484893.4608920515","1929062.5746556316","1821151.1205318298","4205772016837.767","0.20583813759392583","1.9086132322240343","2309403.0854559494"
"2020","4","Top 1%","Households","0.8757138433333335","2486191.2165832645","1926947.632707847","1819286.8309613112","4433915643850.543","0.20768111105117215","2.069534254674693","2437172.39546425"
"2021","1","Top 1%","Households","0.8866171266666667","2485771.915863155","1923782.2248742476","1819735.3841967497","4628006641029.609","0.21525208602060983","2.203110841637283","2543230.560454514"
"2021","2","Top 1%","Households","0.9003759800000001","2486972.393783746","1922011.0982854355","1823148.8374882806","4737782117588.055","0.21932400465340268","2.272948663060276","2598680.930578993"
"2021","3","Top 1%","Households","0.9140432866666667","2489450.7405643794","1921229.2310111278","1827497.4918792883","4884933963416.205","0.22342913225224972","2.3665738162862566","2673018.149202948"
"2021","4","Top 1%","Households","0.92928344","2491739.4835508005","1920301.594890602","1831706.4353821657","5032156470977.383","0.22614608384186685","2.4600669268523476","2747250.5275811176"
"2022","1","Top 1%","Households","0.94811225","2493174.6101436415","1920510.2782676064","1833603.7144350505","5047138603248.669","0.22677516127991904","2.46677762682536","2752578.740714286"
"2022","2","Top 1%","Households","0.9689795933333333","2495740.251339602","1922486.6081855486","1835490.6155930122","5080546621057.912","0.2290781466456713","2.486137450727759","2767950.2024675207"
"2022","3","Top 1%","Households","0.9793790366666667","2499329.3057538024","1925251.2798897687","1838130.1861386455","5084538209170.539","0.228641598083959","2.483866317415506","2766146.950587658"
"2022","4","Top 1%","Households","0.98883921","2502945.7544844677","1928037.053611029","1840789.9038369737","5034240331363.826","0.22753316346636196","2.444418829961872","2734826.1313636987"
"2023","1","Top 1%","Households","0.9986047966666667","2505628.7200136236","1930103.759217975","1842763.0911918823","5092465318115.575","0.2286839280497243","2.4805254090672935","2763494.3105040244"